0	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	


77	
lambdas[398 1] (0.0,1.0): 0.5812455369570756 0.0 0.38704274696854524 0.690174372964037 0.7973096264613873 0.966472249916567 0.0 0.6516491186854955 0.8128220793932515 0.6596802212706963 0.2659881928952852 0.7702842601930519 0.0 0.3874233716739704 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6770083830404798 0.6952666242439784 0.31392168700903267 0.31360390977584185 0.2821956043154641 0.04766062607413952 0.3717531668124179 0.16145190621525785 0.9289089200629869 0.29732241263997583 0.40424779820492207 0.0 0.7056043597994063 0.21206401524199248 0.0 0.8972468427006733 0.0 0.9454452491476643 0.0 0.6904811546996442 0.36169241459868584 0.8983829712769762 0.9642140430502104 0.9227198654747333 0.0 0.0 0.8854201947039149 0.8270433971809463 0.0 0.0 0.3973171254945469 0.7760439745727624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7460241414078449 0.6241338882688277 0.0 0.9817404904821408 0.0 0.9478065592798123 0.43389250705860843 0.0 0.21371413850177035 0.17766302986685145 0.718375706187769 0.0 0.0 0.8837710387662605 0.5230082856990664 0.039864756978871145 0.9458297939594739 0.9508947501461347 0.0 0.0 0.8492198053018281 0.14719169168683557 0.6927072059967606 0.0 0.0 0.7893719862403996 0.699197276291683 0.7835603874878531 0.0 0.9060353674664869 0.0 0.9009345148356654 0.9973252124704315 0.8035520430858462 0.4122793608610005 0.25364313112937864 0.4256772473778598 0.5357024707570158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7475982046717061 0.5858673778963245 0.7743345461108558 0.49169797036280943 0.0 0.0 0.0 0.0 0.18462953859366266 0.840833594096047 0.0 0.49017963118814845 0.0 0.0 0.0 0.0 0.8773708091810642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6823320553083286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3295470418379935 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6335102643075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7041553069625034 0.0 0.0 0.35323576000792256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9630556722868062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09933963398611638 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.5812455369570756, time: 6.129846903792211
i: 2, nodeNr: 2, lambda: 0.38704274696854524, time: 4.6705428706002685
i: 3, nodeNr: 3, lambda: 0.690174372964037, time: 4.646087736836462
i: 4, nodeNr: 4, lambda: 0.7973096264613873, time: 3.192991439701407
i: 5, nodeNr: 5, lambda: 0.966472249916567, time: 3.1277887628047765
i: 7, nodeNr: 7, lambda: 0.6516491186854955, time: 4.887107442143645
i: 8, nodeNr: 8, lambda: 0.8128220793932515, time: 4.617099403919029
i: 9, nodeNr: 9, lambda: 0.6596802212706963, time: 3.975470070575982
i: 10, nodeNr: 10, lambda: 0.2659881928952852, time: 3.588958069929376
i: 11, nodeNr: 11, lambda: 0.7702842601930519, time: 3.588958069929376
i: 13, nodeNr: 13, lambda: 0.3874233716739704, time: 3.5165384293411925
i: 29, nodeNr: 29, lambda: 0.6770083830404798, time: 3.247445947380738
i: 30, nodeNr: 30, lambda: 0.6952666242439784, time: 3.247445947380738
i: 31, nodeNr: 31, lambda: 0.31392168700903267, time: 3.598901716520203
i: 32, nodeNr: 32, lambda: 0.31360390977584185, time: 3.19005906059696
i: 33, nodeNr: 33, lambda: 0.2821956043154641, time: 2.8742462408035525
i: 34, nodeNr: 34, lambda: 0.04766062607413952, time: 2.8742462408035525
i: 35, nodeNr: 35, lambda: 0.3717531668124179, time: 2.573749271789202
i: 36, nodeNr: 36, lambda: 0.16145190621525785, time: 2.573749271789202
i: 37, nodeNr: 37, lambda: 0.9289089200629869, time: 2.589807696943499
i: 38, nodeNr: 38, lambda: 0.29732241263997583, time: 2.589807696943499
i: 39, nodeNr: 39, lambda: 0.40424779820492207, time: 2.498150439318282
i: 41, nodeNr: 41, lambda: 0.7056043597994063, time: 1.9734631954104636
i: 42, nodeNr: 42, lambda: 0.21206401524199248, time: 1.7900145104945953
i: 44, nodeNr: 44, lambda: 0.8972468427006733, time: 1.5389890562079565
i: 46, nodeNr: 46, lambda: 0.9454452491476643, time: 3.192286441848008
i: 48, nodeNr: 48, lambda: 0.6904811546996442, time: 2.822877633184028
i: 49, nodeNr: 49, lambda: 0.36169241459868584, time: 2.437338464117632
i: 50, nodeNr: 50, lambda: 0.8983829712769762, time: 2.437338464117632
i: 51, nodeNr: 51, lambda: 0.9642140430502104, time: 2.033669414366271
i: 52, nodeNr: 52, lambda: 0.9227198654747333, time: 2.0326014727192945
i: 55, nodeNr: 55, lambda: 0.8854201947039149, time: 1.7526411895451197
i: 56, nodeNr: 56, lambda: 0.8270433971809463, time: 1.3423824461437501
i: 59, nodeNr: 59, lambda: 0.3973171254945469, time: 1.0130726032712296
i: 60, nodeNr: 60, lambda: 0.7760439745727624, time: 1.0130726032712296
i: 74, nodeNr: 74, lambda: 0.7460241414078449, time: 10.278329625474795
i: 75, nodeNr: 75, lambda: 0.6241338882688277, time: 8.785673358570664
i: 77, nodeNr: 77, lambda: 0.9817404904821408, time: 6.663791655181219
i: 79, nodeNr: 79, lambda: 0.9478065592798123, time: 4.982201859909912
i: 80, nodeNr: 80, lambda: 0.43389250705860843, time: 4.982201859909912
i: 82, nodeNr: 82, lambda: 0.21371413850177035, time: 6.6300645052728395
i: 83, nodeNr: 83, lambda: 0.17766302986685145, time: 0.6129781357030701
i: 84, nodeNr: 84, lambda: 0.718375706187769, time: 0.6002401251041398
i: 87, nodeNr: 87, lambda: 0.8837710387662605, time: 1.5149881771983633
i: 88, nodeNr: 88, lambda: 0.5230082856990664, time: 1.433773209093177
i: 89, nodeNr: 89, lambda: 0.039864756978871145, time: 1.317905972155863
i: 90, nodeNr: 90, lambda: 0.9458297939594739, time: 1.317905972155863
i: 91, nodeNr: 91, lambda: 0.9508947501461347, time: 1.2138617943783654
i: 94, nodeNr: 94, lambda: 0.8492198053018281, time: 1.5766111163656227
i: 95, nodeNr: 95, lambda: 0.14719169168683557, time: 1.4167344565131632
i: 96, nodeNr: 96, lambda: 0.6927072059967606, time: 1.3656485224435997
i: 99, nodeNr: 99, lambda: 0.7893719862403996, time: 1.4199180005057652
i: 100, nodeNr: 100, lambda: 0.699197276291683, time: 1.3856770793313888
i: 101, nodeNr: 101, lambda: 0.7835603874878531, time: 1.0632478842278204
i: 103, nodeNr: 103, lambda: 0.9060353674664869, time: 0.9855782716756813
i: 105, nodeNr: 105, lambda: 0.9009345148356654, time: 1.1384653914729892
i: 106, nodeNr: 106, lambda: 0.9973252124704315, time: 1.013812252095363
i: 107, nodeNr: 107, lambda: 0.8035520430858462, time: 1.013812252095363
i: 108, nodeNr: 108, lambda: 0.4122793608610005, time: 1.198630573392176
i: 109, nodeNr: 109, lambda: 0.25364313112937864, time: 1.1281424536854328
i: 110, nodeNr: 110, lambda: 0.4256772473778598, time: 0.4108632024424157
i: 111, nodeNr: 111, lambda: 0.5357024707570158, time: 0.38312983798609146
i: 131, nodeNr: 131, lambda: 0.7475982046717061, time: 0.7209710758053536
i: 132, nodeNr: 132, lambda: 0.5858673778963245, time: 0.7209710758053536
i: 133, nodeNr: 133, lambda: 0.7743345461108558, time: 0.5889473705879382
i: 134, nodeNr: 134, lambda: 0.49169797036280943, time: 0.47031758152082226
i: 139, nodeNr: 139, lambda: 0.18462953859366266, time: 0.3624673893299679
i: 140, nodeNr: 140, lambda: 0.840833594096047, time: 0.3624673893299679
i: 142, nodeNr: 142, lambda: 0.49017963118814845, time: 0.271482952183991
i: 147, nodeNr: 147, lambda: 0.8773708091810642, time: 4.168584687658239E-4
i: 156, nodeNr: 156, lambda: 0.6823320553083286, time: 0.20679913478385892
i: 220, nodeNr: 220, lambda: 0.3295470418379935, time: 4.18118333297695
i: 260, nodeNr: 260, lambda: 0.6335102643075, time: 2.487557631965151
i: 272, nodeNr: 272, lambda: 0.7041553069625034, time: 9.708198774409778
i: 275, nodeNr: 275, lambda: 0.35323576000792256, time: 2.378933196454124
i: 283, nodeNr: 283, lambda: 0.9630556722868062, time: 4.516099680003883
i: 329, nodeNr: 329, lambda: 0.09933963398611638, time: 0.015333101006465455


98	
lambdas[398 1] (0.0,1.0): 0.6256089826811316 0.7636657482747111 0.5641787354746961 0.9923063974284635 0.9418683975522939 0.9577793744519262 0.04511726150652551 0.8503959293949351 0.9169782839411725 0.7779689040971383 0.3089327676176527 0.8442431075442633 0.951846490976116 0.4807192254490276 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7242646650694903 0.8830468453788909 0.7248065757260055 0.4037420368896972 0.3447887334228281 0.31562434031108344 0.046400163708983914 0.4221476338717598 0.18703509805271393 0.9852376158861201 0.3404100684117275 0.6068156913347919 0.36792128864211937 0.7510591771263662 0.26518871172011166 0.6630239523137235 0.9560271576064324 0.8110189996986112 0.9415866911040753 0.5261165402571936 0.6904811546996442 0.3941454453566328 0.8710623567071467 0.9642140430502104 0.8957494643008522 0.7140050435260359 0.26858101125521683 0.8401639486931377 0.9513557276541655 0.8460303810908747 0.0 0.48680163788428854 0.8617591772995845 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.816761136030191 0.6951228857473971 0.36868651068664493 0.9817404904821408 0.0 0.9192947492410577 0.5002439315390281 0.9226958404562623 0.24129880138890844 0.17828720065704368 0.7308918397679007 0.0 0.47371418205410254 0.9788010968190786 0.6261139465842137 0.0 0.9625951005551029 0.9455029244672511 0.8024843513238964 0.0 0.8751187399081962 0.11905476472355435 0.8922733051082224 0.5424459366103194 0.0 0.829206004642058 0.6757892496751038 0.7438951241576579 0.0 0.9060353674664869 0.8990829381191465 0.8416142609037447 0.9990114647551692 0.9691971928792826 0.42598545449297875 0.23385293794773068 0.5073864780970508 0.6869010344654168 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7475982046717061 0.764327560336106 0.7170936745086105 0.4835376373361579 0.6418754992689187 0.0 0.0 0.0 0.0 0.8233593240775607 0.0 0.5867741857688367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.794411168919998 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9300678974474226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3915507143701113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4853080195654705 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3759950405839525 0.0 0.0 0.3200446770984868 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7269350823392996 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.874804436659127 0.0 0.0 0.42937313442877045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9215076542355191 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2939240516505582 0.6057264948607601 0.3357163117335109 	
